  main.cpp
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(14,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(15,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(16,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(18,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(19,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(31,31): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(303,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(302,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(305,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(304,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(311,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(310,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(313,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(312,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(315,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(314,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(323,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(322,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(325,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(324,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(327,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(326,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(333,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(332,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(335,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(334,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(337,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(336,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(345,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(344,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(347,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(346,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(349,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(348,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(355,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(354,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(357,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(356,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(359,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(358,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(368,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(367,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(370,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(369,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(372,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(371,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(379,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(378,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(381,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(380,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(383,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(382,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(390,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(389,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(392,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(391,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(394,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(393,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(401,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(400,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(403,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(402,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(405,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(404,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(416,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(415,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(418,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(417,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(420,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(419,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(426,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(425,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(428,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(427,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(430,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(429,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(437,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(436,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(439,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(438,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(441,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(440,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(448,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(447,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(450,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(449,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(452,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(451,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(459,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(458,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(461,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(460,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(463,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(462,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(470,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(469,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(472,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(471,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(474,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(473,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(481,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(480,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(483,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(482,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(485,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(484,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(492,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(491,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(494,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(493,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(496,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(495,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(506,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(505,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(508,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(507,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(510,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(509,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(517,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(516,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(519,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(518,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(521,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(520,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(528,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
